cost_per_good_unit,doctrine,error,implantation,lateness_mean_days,lead_time_mean_days,mean_recovery_days,n1,n2,n3,n4,n_delta_decisions,n_hazards_observed,n_of_closed,n_recoveries_observed,n_so_late,n_so_total,otif,saturation,seed,status,wip_mean,wip_p95,wip_sd,yield_pct
13.57520105165481,of,,linear,0.0,2.466666666666667,0.0,0,0,0,0,0,12,15,0,0,5,1.0,0.78,42,ok,0.9833333333333333,6.0,2.0126015432150033,0.9484415108177484
13.166479885612706,of_event,,linear,0.0,2.1999999999999997,0.0,0,0,0,0,0,12,15,0,0,5,1.0,0.78,42,ok,0.9833333333333333,6.0,2.0126015432150033,0.9489182251558489
13.166479885612706,of_event_bce,,linear,0.0,2.1999999999999997,0.0,2,6,5,3,16,12,15,0,0,5,1.0,0.78,42,ok,0.9833333333333333,6.0,2.0126015432150033,0.9489182251558489
,flux,Aucun candidate en zone négociable : la doctrine flux ne peut pas former de contrat (vérifier P2).,linear,,,,,,,,,,,,,,,0.78,42,crashed,,,,
,event,Aucun candidate en zone négociable : la doctrine flux ne peut pas former de contrat (vérifier P2).,linear,,,,,,,,,,,,,,,0.78,42,crashed,,,,
,event_bce,Aucun candidate en zone négociable : la doctrine flux ne peut pas former de contrat (vérifier P2).,linear,,,,,,,,,,,,,,,0.78,42,crashed,,,,
13.497028633171258,of,,linear,0.6673611111111111,2.466666666666667,0.0,0,0,0,0,0,12,15,0,1,5,1.0,0.78,43,ok,0.9833333333333333,6.0,2.0126015432150033,0.9500659920809503
13.111754264104345,of_event,,linear,0.6673611111111111,2.1999999999999997,0.0,0,0,0,0,0,12,15,0,1,5,1.0,0.78,43,ok,0.9833333333333333,6.0,2.0126015432150033,0.9500659920809503
13.111754264104345,of_event_bce,,linear,0.6673611111111111,2.1999999999999997,0.0,2,6,5,3,16,12,15,0,1,5,1.0,0.78,43,ok,0.9833333333333333,6.0,2.0126015432150033,0.9500659920809503
,flux,Aucun candidate en zone négociable : la doctrine flux ne peut pas former de contrat (vérifier P2).,linear,,,,,,,,,,,,,,,0.78,43,crashed,,,,
,event,Aucun candidate en zone négociable : la doctrine flux ne peut pas former de contrat (vérifier P2).,linear,,,,,,,,,,,,,,,0.78,43,crashed,,,,
,event_bce,Aucun candidate en zone négociable : la doctrine flux ne peut pas former de contrat (vérifier P2).,linear,,,,,,,,,,,,,,,0.78,43,crashed,,,,
13.534090031657787,of,,linear,1.667361111111111,2.4,0.0,0,0,0,0,0,12,15,0,1,5,1.0,0.78,44,ok,1.0166666666666666,6.0,1.9527613362001492,0.9492084432717678
